tc_d,tc,m,w,a,b,c,c1,c2,t1_d,t2_d,t1,t2,O,D,p2,best_cost
2024-05-27,739032.8296246626,0.14368047356869543,2.9547810538132766,1.2153420971110627,-0.5605056555333393,-0.018215985780487443,-0.004840539697226072,0.01756107381097464,2023-11-13,2024-05-06,738836.0,739011.0,1.0341525222458925,1.4962348482814025,0.3702191690464896,0.15654482243505374
2024-07-09,739075.4209896758,0.8592504456356063,13.391849971390146,0.3857768804714982,-0.0032819578287144467,-0.000386054637665853,-0.00011050237944071609,0.0003699018888857598,2023-11-20,2024-05-06,738843.0,739011.0,2.734795634533272,0.5454606341893903,0.3702191690464896,0.16800011156888506
2024-05-13,739018.9347207621,0.20294639131212727,11.226387495952492,0.6348459654654547,-0.19967613155883454,0.011917927870635673,0.0009455875143326537,-0.011880356433306725,2023-11-28,2024-05-06,738851.0,739011.0,5.453699986218336,0.3028772869562228,0.3702191690464896,0.12213548738241796
2024-07-03,739069.8221238363,0.7080536563475693,14.537367326176765,0.42111885618352074,-0.00822351449781641,0.0008170294632136042,0.00010419010455594365,0.0008103589117617776,2023-12-05,2024-05-06,738858.0,739011.0,2.9643713220650216,0.49023029936598245,0.3702191690464896,0.1558726244463855
2024-06-01,739037.917321691,0.6558991991333257,5.324640972018775,0.34700764931616945,-0.008890957486447009,-0.0007584869793755615,-0.0005160296150758579,-0.0005558920167145104,2023-12-12,2024-05-06,738865.0,739011.0,1.576280768225885,1.4439334413793798,0.3702191690464896,0.17232856690629883
2024-05-06,739011.3358868234,0.9645737482117112,12.19737952424287,0.27424502027736913,-0.0018441227778555112,-0.00035157598440128626,-0.00019877517608760817,0.000289989831164946,2023-12-19,2024-05-06,738872.0,739011.0,11.701739801140796,0.41480074857078286,0.3702191690464896,0.16048705225289434
2024-07-08,739074.2294537073,0.5342009397457018,8.813414367999528,0.49726852809339994,-0.024329066141111955,-0.00173967029342951,-0.00019859152921238536,-0.0017282980455830526,2023-12-27,2024-05-06,738880.0,739011.0,1.5742063736565668,0.8476546523988081,0.3702191690464896,0.14531596304135752
2024-05-16,739021.6939238628,0.5687693154612609,5.650096326947773,0.35851324599107093,-0.01655818334187034,-0.0010698646819221546,-0.00005480294526775867,-0.0010684601418931709,2024-01-04,2024-05-06,738888.0,739011.0,2.2713718394637694,1.5579881231877806,0.3702191690464896,0.1413881641936726
2024-05-28,739033.8479201372,0.6165406624854662,2.535576316780292,0.7066259532021102,-0.04048785941745059,0.009645970342895783,0.00864238605246702,-0.004284146026473479,2024-01-11,2024-05-06,738895.0,739011.0,0.7282128061157529,1.0206196654160449,0.3702191690464896,0.09327315047612637
2024-05-07,739012.9692308416,0.7593348115998206,8.028384867758923,0.299866913694423,-0.005498036871053911,-0.0010615272686841646,-0.00074639431947271,0.000754808361121505,2024-01-19,2024-05-06,738903.0,739011.0,5.139851651047995,0.4898708755071561,0.3702191690464896,0.12423105909852618
