tc_d,tc,m,w,a,b,c,c1,c2,t1_d,t2_d,t1,t2,O,D,p2,best_cost
2024-05-09,739014.0317091424,0.554770391568615,8.289573784829464,0.14019500650067754,-0.004530782703446706,0.002885814994754018,0.0003048532726215315,0.0028696676926290737,2023-11-13,2024-05-06,738836.0,739011.0,5.373399919106955,0.1050717150479921,0.07558268116600708,0.09388158442371915
2024-05-16,739021.9085927797,0.01142776414424729,4.809723856134325,3.5320198688826863,-3.282165929379015,-0.027496678620430325,-0.017955329891989138,-0.02082482805751518,2023-11-20,2024-05-06,738843.0,739011.0,2.141327423132475,0.28360992243430594,0.07558268116600708,0.13353191301509898
2024-07-13,739079.8569880235,0.49784832044872995,14.56709892754098,0.19598924492706146,-0.008836274240921179,0.002165000262489639,0.002153148687159865,0.00022622304825537363,2023-11-28,2024-05-06,738851.0,739011.0,2.784581442255793,0.1394874739446727,0.07558268116600708,0.11351478572284007
2024-05-19,739024.0757171329,0.48288243678662235,2.7499938552213976,0.16394511388508418,-0.008851565525049036,0.0008820309652808146,0.0008690535636802886,-0.00015074656602654746,2023-12-05,2024-05-06,738858.0,739011.0,1.1124331319276026,1.7621624509290281,0.07558268116600708,0.14490689994887232
2024-05-13,739018.79376892,0.7347261646282858,14.467919396438715,0.12156627180533269,-0.0009407304251095791,0.0012213075715716039,0.0012177548817254107,-0.00009308723012346598,2023-12-12,2024-05-06,738865.0,739011.0,6.867138252448204,0.039116461925452296,0.07558268116600708,0.0794764881215112
2024-05-26,739031.8754126412,0.9455996500716835,2.0320183284704667,0.11228326572834302,0.000024382355110500302,0.00029333735769466,0.0002922051948976818,-0.000025747417231495192,2023-12-19,2024-05-06,738872.0,739011.0,0.6583968237830722,0.0386801329736184,0.07558268116600708,0.11568091894246538
2024-06-11,739047.1338288499,0.7524400938005442,6.374881328003532,0.14404337382002216,-0.001391968827848624,0.0009062101945488671,0.0004581173632890436,0.0007818857961092463,2023-12-27,2024-05-06,738880.0,739011.0,1.5539168212555192,0.18130107971336337,0.07558268116600708,0.06706278782350521
2024-06-14,739050.7528240281,0.6190080223870477,2.0525949319838035,-0.6806370419389699,0.05729716848929443,0.020947194143905546,0.012897941695161706,0.016505394346415358,2024-01-04,2024-05-06,738888.0,739011.0,0.46047325298930275,0.8248981468243011,0.07558268116600708,0.039150616264627076
2024-06-08,739044.440099696,0.8286979361143825,3.932884506852064,0.03585519490194492,0.002221743741705356,-0.0015071149443268627,-0.001391049435364878,0.0005799801063695344,2024-01-11,2024-05-06,738895.0,739011.0,0.937116752020601,0.3106223159269769,0.07558268116600708,0.03704202214138706
2024-05-08,739013.5034361663,0.3510135685901437,9.316864135289858,0.14018127624894827,-0.010156565421825244,0.004566213740115273,0.004431605293364852,0.0011005373434091782,2024-01-19,2024-05-06,738903.0,739011.0,5.616025180369719,0.08380014614637057,0.07558268116600708,0.05515945057011793
2024-05-28,739033.4528532727,0.9362406920082977,12.798916479017715,0.13560379416765456,-0.000657026629521796,0.0003034583484343446,0.0002662758945489347,-0.00014554764586438587,2024-01-26,2024-05-06,738910.0,739011.0,3.471966044134455,0.15837921649300304,0.07558268116600708,0.04572396905368577
2024-06-13,739049.7467246647,0.956594089202639,8.13507032106758,0.16047485028186387,-0.0008642863344632577,-0.00018065940525993128,-0.0001806548508148821,1.2828039307611683e-6,2024-02-02,2024-05-06,738917.0,739011.0,1.5943345200274133,0.5625530086407368,0.07558268116600708,0.0364375890533819
2024-06-02,739038.0818869988,0.44835430174910884,10.538360005791937,0.22071700547264458,-0.01872034632591186,-0.0023109653036554817,-0.0018579068311273688,-0.001374315408321442,2024-02-09,2024-05-06,738924.0,739011.0,2.4119458997635017,0.34464244617766826,0.07558268116600708,0.03252807775426028
2024-06-14,739050.9342692989,0.6752497070115658,14.212301423954406,0.17284491070609176,-0.003647497357155332,-0.00048122592810746236,-0.00046018076705082664,-0.00014075530369901294,2024-02-16,2024-05-06,738931.0,739011.0,2.4874956013365845,0.3601189389028536,0.07558268116600708,0.024142091833952047
2024-05-23,739028.24006202,0.9281867343184167,12.176548955180609,0.13972358386548844,-0.0008334831021035595,-0.000043717409988468226,-0.000023789213366961217,-0.00003667813058869025,2024-02-26,2024-05-06,738941.0,739011.0,3.142258884900648,1.453294108352611,0.07558268116600708,0.025804524257720243
2024-06-01,739037.5724674864,0.7804592663975067,6.423353959646316,0.10846609607615201,0.00035637168796270045,0.001187897925302712,0.0011878951454101256,2.569912361291607e-6,2024-03-04,2024-05-06,738948.0,739011.0,1.2422810813591747,0.036451252620455614,0.07558268116600708,0.010743266882430396
