tc_d,tc,m,w,a,b,c,c1,c2,t1_d,t2_d,t1,t2,O,D,p2,best_cost
2024-06-10,739046.0101561369,0.39707794223368686,12.607899997155013,0.13831425278950382,0.008160496340103046,0.00953343506794915,0.001441592387494139,0.00942381003539023,2023-11-13,2024-05-06,738836.0,739011.0,3.5948766218510784,0.02695877589784876,0.25764978535290584,0.7847602469609763
2024-06-20,739056.213855088,0.26182996066288317,2.4639905881614097,2.154412414616234,-0.5860703633105916,0.09537008862672067,0.08415154427384826,0.04487729271017929,2023-11-20,2024-05-06,738843.0,739011.0,0.6081920826669411,0.6530070499276562,0.25764978535290584,0.664405189401244
2024-05-10,739015.6257801539,0.8291637472739612,14.60947776101765,0.14075669136319402,0.0016292786743619151,-0.0015694618350464231,-0.0012301334240956445,0.0009746703086634019,2023-11-28,2024-05-06,738851.0,739011.0,8.305578819559333,0.05891830274599827,0.25764978535290584,0.513908981874812
2024-06-27,739063.7032694767,0.10041087508851669,3.22940837520746,0.7709017943893096,-0.3391709821006787,0.06676775796224083,0.02220127225914559,-0.0629685398701579,2023-12-05,2024-05-06,738858.0,739011.0,0.6999109344848133,0.15794638145288067,0.25764978535290584,0.4402451682117257
2024-07-16,739082.7734998824,0.08189386722462279,3.134380049153362,-1.866495868745365,1.4476827033462136,0.10209852910877436,0.0966513556871126,-0.032903268682890646,2023-12-12,2024-05-06,738865.0,739011.0,0.5536959785037493,0.3704704951904648,0.25764978535290584,0.25594706864560063
2024-06-11,739047.4287608722,0.03476045104913373,5.6106205272172165,-1.6271723427617681,1.554031878963896,-0.07060094412330037,-0.06670971039400929,-0.023115100048427005,2023-12-19,2024-05-06,738872.0,739011.0,1.4036178443186589,0.1363715955111128,0.25764978535290584,0.23115465796598902
2024-06-03,739039.597813944,0.5156353693993746,10.426287799598663,0.0564754701799776,0.013928694497223743,0.000898018065521796,0.0003123994827419681,-0.0008419281496577124,2023-12-27,2024-05-06,738880.0,739011.0,2.8530425584216412,0.7670758860235485,0.25764978535290584,0.41043562678020284
2024-05-11,739016.4671673223,0.6129527126184179,10.494222756857019,0.1472152922176553,0.0030536555412269788,-0.0006255070453085708,-0.00006799381694239649,-0.000621800534406543,2024-01-04,2024-05-06,738888.0,739011.0,5.272699099099193,0.28514419413223846,0.25764978535290584,0.281077611917927
2024-06-08,739044.4941300844,0.08643106751627207,13.610429384124382,0.008923041531039969,0.11775450355113855,-0.004791756482419624,-0.00399041991224212,0.0026528247418161786,2024-01-11,2024-05-06,738895.0,739011.0,3.2403410661289453,0.1560561315984459,0.25764978535290584,0.2643102543572815
2024-06-20,739056.514623525,0.887115300901955,2.547992153202974,-0.09584194206196013,0.007598773905455723,-0.004129741352272688,-0.00367158785832605,0.0018905571229835341,2024-01-19,2024-05-06,738903.0,739011.0,0.49302261362026867,0.6406231875256773,0.25764978535290584,0.1091336261980193
2024-05-07,739012.2729999111,0.7600906714500617,14.994283316187687,0.1829369622355756,-0.0005761091526828506,0.0008792921044821083,0.00003660613812499324,-0.0008785297921278197,2024-01-26,2024-05-06,738910.0,739011.0,10.467456192579407,0.03321324364673497,0.25764978535290584,0.21866004529987995
2024-05-12,739017.9848019172,0.288439060968992,3.5521609695412426,0.19950015452042327,-0.004137985367459323,0.02292638530078306,0.005371295312724311,-0.022288300285653637,2024-02-02,2024-05-06,738917.0,739011.0,1.5101657111749907,0.014655977807947192,0.25764978535290584,0.09557434489893023
2024-06-14,739050.8024286589,0.4918078858798568,2.91952771571768,-1.057349058225921,0.1586194182126472,-0.04001715077457676,-0.013133763202655486,-0.0378004843917612,2024-02-09,2024-05-06,738924.0,739011.0,0.538399427440117,0.6677179859252512,0.25764978535290584,0.07002442280995431
2024-05-28,739033.38405565,0.7330939820232573,13.213801004622946,0.29916307003339054,-0.007122936316371593,-0.001522399511064386,-0.0013938977859756243,-0.0006121676514986186,2024-02-16,2024-05-06,738931.0,739011.0,3.19742700626117,0.2595746743784802,0.25764978535290584,0.07102460537872468
2024-05-13,739018.3360235394,0.47948335186926616,9.739024702548283,0.3200175647092308,-0.02790200221794488,0.004062290142380333,0.00008550865876049473,-0.00406139009086268,2024-02-26,2024-05-06,738941.0,739011.0,3.6508453271284083,0.33816020273814124,0.25764978535290584,0.059553117903509145
2024-05-16,739021.609186812,0.09320242079419597,7.524849805075948,0.9227015546915723,-0.5389087132511613,-0.027811360132576256,-0.024921218633336694,0.012345226375133182,2024-03-04,2024-05-06,738948.0,739011.0,2.319843532435416,0.2400061295648,0.25764978535290584,0.03885759812709739
2024-05-29,739034.6874508935,0.6754187983070036,7.623854321034182,0.3077001944172145,-0.009182741284653607,0.0032919297080061666,0.00030480604126159215,-0.003277788046787655,2024-03-11,2024-05-06,738955.0,739011.0,1.4720250648689674,0.24712708708342748,0.25764978535290584,0.00937969661135489
2024-05-10,739015.2932609745,0.10025821387566473,6.3817260329585626,0.48867595041431316,-0.2190753840712089,-0.02932767966520808,-0.029325706692212877,-0.0003401786991574066,2024-03-18,2024-05-06,738962.0,739011.0,2.558265687895706,0.11735394269157408,0.25764978535290584,0.019922584713198813
2024-05-16,739021.6293326986,0.8717198993595479,3.930148596214954,0.24525581745976463,-0.0020450370831318274,0.0027245630602690907,0.002706437724091792,0.00031374944620781917,2023-11-14,2024-05-07,738837.0,739012.0,1.847444551174871,0.16648392738804346,0.26675455234582507,0.39655460462807707
2024-07-19,739085.4777119184,0.7240717610904114,3.8496599842806867,0.882137020919717,-0.02020051283889112,-0.006930553747544609,-0.0010591656392463925,0.006849141799980809,2023-11-21,2024-05-07,738844.0,739012.0,0.7289784080625148,0.5482185123652926,0.26675455234582507,0.5381107168220929
2024-05-22,739027.8094844582,0.029305927180229625,12.885420266168827,-0.8531047960576225,0.928702956468892,0.03336058445047597,0.0066520674036217985,0.032690649949718216,2023-11-29,2024-05-07,738852.0,739012.0,4.9398961607736265,0.06331404430660335,0.26675455234582507,0.6924553225539375
2024-07-06,739072.1954289124,0.24246433768015213,12.500767970367072,-0.220954381067046,0.13223615119423748,0.004112631005723115,0.0016903990666886546,0.0037491712130247198,2023-12-06,2024-05-07,738859.0,739012.0,2.51602186416836,0.6236510116462114,0.26675455234582507,0.6086186311515971
2024-05-09,739014.9741236938,0.04592986565782666,3.916873138068652,0.0787482469351061,0.09884204865249697,0.07659594964050113,0.07348933207751776,0.02159299822003663,2023-12-13,2024-05-07,738866.0,739012.0,2.4398371451610843,0.015131835202295465,0.26675455234582507,0.26455128550358176
2024-06-09,739045.798236449,0.19794706165029635,3.6909072802547493,-0.3605474731396049,0.23800274527680887,0.042017628999770705,0.019424008064264628,0.03725840921834634,2023-12-20,2024-05-07,738873.0,739012.0,0.9585126434227408,0.30378501580447753,0.26675455234582507,0.1747278903151442
2024-06-06,739042.2221532946,0.5037437739334988,12.759116405485402,0.08286408337581899,0.011661755905845525,-0.001428355261070462,-0.001183525088195946,0.0007996668790430462,2023-12-28,2024-05-07,738881.0,739012.0,3.3997748310543607,0.3223419285553087,0.26675455234582507,0.3775903817435595
2024-06-18,739054.4929570841,0.4185627858832227,11.431244428940012,0.12762729596464034,0.008001109229878999,0.006696087818529726,0.006036441565181506,-0.002898096841655095,2024-01-05,2024-05-07,738889.0,739012.0,2.4735557191500415,0.04375182370005501,0.26675455234582507,0.21036607687787195
2024-05-10,739015.3782566271,0.14339947452937765,7.239130242712234,0.2777911407757929,-0.059035896574634136,0.030605697111332153,0.0018251931196144535,0.03055122527406584,2024-01-12,2024-05-07,738896.0,739012.0,4.107318837915466,0.038209825726418775,0.26675455234582507,0.16705639201241054
2024-06-10,739046.6458830994,0.7602815230583848,3.2288335930849645,0.04565280766694116,0.006695823088609098,0.0043148724428559455,0.002179323637566286,-0.0037240666858774805,2024-01-22,2024-05-07,738906.0,739012.0,0.7199867433118115,0.3653968356902091,0.26675455234582507,0.10044684438084268
